iteration,sample_idx,beta_true,beta_pred,beta_error,gamma_true,gamma_pred,gamma_error,r0_true,r0_pred,r0_error
12,420,0.5391312,0.6711137,0.1319825,0.54635507,0.5993103,0.05295521,0.98677814,1.1198101,0.13303196
12,502,0.7721409,0.63139373,-0.14074719,0.7671593,0.5389895,-0.2281698,1.0064936,1.1714398,0.1649462
12,305,0.7408236,0.6373557,-0.10346794,0.7364742,0.5466654,-0.18980885,1.0059057,1.1658974,0.15999162
12,395,0.01,0.6324367,0.6224367,1.0,0.53834826,-0.46165174,0.01,1.1747724,1.1647724
12,436,0.72843874,0.6317866,-0.09665215,0.72619253,0.538818,-0.18737453,1.0030931,1.1725417,0.16944861
12,402,0.01,0.6350545,0.62505454,1.0,0.54258156,-0.45741844,0.01,1.1704315,1.1604315
12,284,0.5064156,0.6691054,0.1626898,0.5096545,0.6101782,0.10052365,0.9936449,1.0965738,0.10292894
12,286,0.5229915,0.64841884,0.12542737,0.52529263,0.5640618,0.038769186,0.9956193,1.1495528,0.15393353
12,36,0.506209,0.63162434,0.12541533,0.50468385,0.53930956,0.03462571,1.0030221,1.1711721,0.16815007
12,196,1.5,0.63237387,-0.86762613,0.1,0.5385207,0.4385207,15.0,1.1742796,-13.825721
12,139,0.7582693,0.66797715,-0.090292156,0.77097976,0.61956686,-0.1514129,0.9835139,1.0781357,0.09462184
12,382,0.5095307,0.6339035,0.12437278,0.5110487,0.54277027,0.031721592,0.9970297,1.1679039,0.17087418
12,262,0.7618135,0.643822,-0.11799151,0.7709398,0.55700207,-0.21393776,0.9881621,1.1558701,0.16770798
12,297,0.76598823,0.6332213,-0.1327669,0.7579755,0.541989,-0.21598649,1.0105712,1.1683286,0.1577574
12,298,0.50659996,0.6443519,0.13775194,0.5083176,0.55753875,0.049221158,0.99662095,1.1557078,0.15908688
12,59,1.5,0.6376082,-0.8623918,0.1,0.5462131,0.4462131,15.0,1.1673249,-13.832675
12,111,0.50926125,0.66457593,0.15531468,0.51376855,0.5809078,0.06713927,0.991227,1.14403,0.152803
12,275,0.7230947,0.6674683,-0.055626392,0.71815604,0.58290654,-0.1352495,1.0068768,1.1450691,0.1381923
12,268,0.01,0.63532525,0.62532526,1.0,0.54296696,-0.45703304,0.01,1.1700993,1.1600993
13,392,1.5,0.6658109,-0.8341891,0.1,0.57325417,0.47325417,15.0,1.1614584,-13.838542
13,150,0.5103341,0.6598537,0.14951962,0.50924313,0.551278,0.042034864,1.0021423,1.1969527,0.19481039
13,400,0.51204056,0.6600721,0.14803153,0.5134406,0.55302894,0.039588332,0.9972732,1.193558,0.19628477
13,38,0.50858337,0.6597956,0.15121222,0.5066847,0.54989386,0.043209136,1.0037472,1.1998599,0.19611263
13,329,0.50534505,0.6658008,0.16045576,0.5086914,0.57616496,0.06747359,0.9934217,1.1555732,0.16215158
13,198,0.5011332,0.6597668,0.15863359,0.51008093,0.5499017,0.03982079,0.98245823,1.1997904,0.21733212
13,429,0.4926708,0.660162,0.16749117,0.51716053,0.54969054,0.03253001,0.9526458,1.2009702,0.2483244
13,146,0.5259727,0.6630202,0.13704747,0.52485925,0.6371935,0.11233425,1.0021214,1.040532,0.038410544
13,412,0.7713647,0.6599701,-0.111394584,0.7673879,0.54978305,-0.21760488,1.0051821,1.2004192,0.19523704
13,147,0.7598202,0.66061574,-0.09920448,0.77120316,0.555637,-0.21556616,0.98524004,1.1889341,0.20369405
13,321,0.01,0.66178274,0.65178275,1.0,0.55612785,-0.44387215,0.01,1.1899831,1.1799831
13,299,0.50594014,0.65953207,0.15359193,0.5041986,0.5513589,0.047160268,1.0034541,1.1961938,0.19273973
13,123,0.5058146,0.6594662,0.1536516,0.5116086,0.55010194,0.038493335,0.98867494,1.1988072,0.2101323
13,386,1.5,0.6606329,-0.8393671,0.1,0.54944044,0.44944045,15.0,1.202374,-13.7976265
13,96,0.5056311,0.65977263,0.15414155,0.50436026,0.5499001,0.045539856,1.0025197,1.1998045,0.19728482
13,143,0.7672818,0.6610502,-0.10623157,0.7684688,0.5569756,-0.2114932,0.99845535,1.1868566,0.18840128
13,239,0.01,0.6602735,0.6502735,1.0,0.55042845,-0.44957155,0.01,1.1995628,1.1895628
13,514,0.82979435,0.69248265,-0.1373117,0.837354,0.73395926,-0.10339475,0.990972,0.94348925,-0.04748273
13,97,0.5071836,0.66133755,0.15415394,0.5051267,0.5582092,0.053082466,1.0040721,1.1847486,0.18067658
13,415,0.5056245,0.65922827,0.15360379,0.50506794,0.55028754,0.0452196,1.0011019,1.1979705,0.19686866
14,367,0.01,0.64450836,0.6345084,1.0,0.5592204,-0.44077963,0.01,1.1525123,1.1425123
14,122,0.7152392,0.644408,-0.07083124,0.7072353,0.5606235,-0.14661175,1.0113173,1.1494488,0.1381315
14,183,0.8362753,0.7902337,-0.046041608,0.8360693,0.9864343,0.150365,1.0002464,0.8011012,-0.1991452
14,202,0.6047285,0.64888495,0.044156432,0.6012514,0.5715555,-0.029695928,1.0057831,1.1352965,0.12951338
14,246,1.5,0.6455507,-0.8544493,0.1,0.5619098,0.4619098,15.0,1.1488512,-13.851149
14,320,0.7556682,0.6510483,-0.10461992,0.7717486,0.5807708,-0.19097781,0.9791637,1.1210073,0.14184362
14,311,0.01,0.64410204,0.63410205,1.0,0.554599,-0.445401,0.01,1.1613834,1.1513834
14,368,0.49794602,0.64382386,0.14587784,0.51231074,0.55465144,0.042340696,0.9719609,1.160772,0.18881106
14,493,1.5,0.64394575,-0.85605425,0.1,0.55570763,0.45570764,15.0,1.1587851,-13.841215
14,416,0.5028278,0.6435225,0.14069468,0.5071182,0.55467856,0.047560334,0.99153966,1.160172,0.16863233
14,296,0.503302,0.64357644,0.14027447,0.50665796,0.5548643,0.04820633,0.99337626,1.1598809,0.16650462
14,125,0.76795614,0.6506165,-0.11733961,0.76826364,0.58936113,-0.1789025,0.99959975,1.1039352,0.10433549
14,316,0.49946487,0.6448487,0.14538383,0.51042753,0.5611711,0.05074358,0.9785226,1.1491125,0.17058986
14,223,0.5146021,0.64397657,0.12937444,0.5167882,0.5598741,0.043085933,0.9957699,1.1502167,0.15444678
14,439,0.5071776,0.6432476,0.13607001,0.5114702,0.55622935,0.044759154,0.9916073,1.1564431,0.16483581
14,219,0.012873792,0.6439348,0.631061,0.01,0.5612011,0.5512011,1.2873793,1.1474226,-0.13995671
14,129,0.50420606,0.6434965,0.13929045,0.506611,0.55498743,0.04837644,0.9952529,1.1594794,0.16422647
14,441,0.5090244,0.64336514,0.13434076,0.51483625,0.5560199,0.04118365,0.98871124,1.1570902,0.16837895
14,301,1.5,0.6440284,-0.8559716,0.1,0.55512446,0.45512447,15.0,1.1601514,-13.8398485
14,434,0.7761071,0.6503781,-0.12572896,0.76641643,0.5756317,-0.19078475,1.012644,1.1298511,0.11720705
15,396,0.5067426,0.63451135,0.12776875,0.5032307,0.5448901,0.041659415,1.0069788,1.1644758,0.15749705
15,451,0.74920577,0.6888027,-0.06040305,0.73782915,0.7213523,-0.01647687,1.015419,0.954877,-0.060541987
15,511,0.50077254,0.6562248,0.15545225,0.51340586,0.5903554,0.07694954,0.9753931,1.1115758,0.13618273
15,307,1.5,0.6339814,-0.8660186,0.1,0.54324627,0.44324628,15.0,1.1670239,-13.832976
15,294,1.5,0.6664897,-0.8335103,0.1,0.61605996,0.51605994,15.0,1.0818585,-13.918141
15,384,1.5,0.63341445,-0.86658555,0.1,0.54189384,0.44189385,15.0,1.1688902,-13.83111
15,355,0.5147068,0.6754233,0.16071653,0.5130756,0.6650309,0.1519553,1.0031793,1.015627,0.012447715
15,112,0.7759928,0.6806481,-0.09534472,0.7661403,0.6876475,-0.07849276,1.01286,0.9898212,-0.023038745
15,179,1.5,0.63352674,-0.86647326,0.1,0.5401611,0.44016108,15.0,1.1728479,-13.827152
15,322,0.01,0.673008,0.66300803,1.0,0.65235007,-0.34764993,0.01,1.031667,1.021667
15,354,0.6161505,0.67385685,0.057706356,0.6101797,0.6573716,0.04719186,1.0097853,1.0250776,0.015292287
15,362,0.50370747,0.633477,0.1297695,0.5062628,0.53960824,0.03334546,0.9949526,1.1739572,0.17900461
15,508,0.5094064,0.6823394,0.17293298,0.5091429,0.69537413,0.18623126,1.0005176,0.98125505,-0.019262552
15,377,1.5,0.6337207,-0.8662793,0.1,0.5426862,0.44268623,15.0,1.1677479,-13.8322525
15,233,0.83415836,0.70258194,-0.13157642,0.8364896,0.77143717,-0.06505245,0.99721307,0.91074425,-0.086468816
15,470,0.50682926,0.6346223,0.12779301,0.5115065,0.5449758,0.03346932,0.99085593,1.1644962,0.17364025
15,404,0.01,0.6512581,0.6412581,1.0,0.5799236,-0.42007637,0.01,1.1230067,1.1130067
15,164,0.51989263,0.63595116,0.11605853,0.52128774,0.5480324,0.026744664,0.99732375,1.1604263,0.16310251
15,317,0.5086207,0.63327813,0.12465745,0.50825316,0.54203075,0.033777595,1.0007231,1.1683435,0.16762042
15,136,0.8331217,0.71216106,-0.12096065,0.83668107,0.8095894,-0.027091682,0.9957459,0.8796571,-0.11608881
16,197,0.5065668,0.6695864,0.1630196,0.50356084,0.5339358,0.030374944,1.0059694,1.254058,0.2480886
16,258,0.5052312,0.66979593,0.16456473,0.505358,0.5338728,0.028514802,0.9997491,1.2545984,0.25484926
16,232,1.5,0.66516143,-0.83483857,0.1,0.5817875,0.48178753,15.0,1.1433065,-13.856693
16,115,1.5,0.6691353,-0.8308647,0.1,0.54200196,0.44200197,15.0,1.2345624,-13.765438
16,120,0.50561774,0.66910964,0.1634919,0.50833976,0.53708196,0.028742194,0.99464524,1.2458241,0.25117886
16,365,0.5088973,0.67028487,0.16138756,0.501102,0.5332917,0.032189727,1.0155563,1.2568822,0.24132586
16,224,0.01,0.6694395,0.6594395,1.0,0.54013973,-0.45986027,0.01,1.239382,1.229382
16,423,0.5029603,0.67118895,0.16822863,0.5069865,0.5325999,0.025613427,0.99205863,1.2602123,0.26815367
16,352,0.83280265,0.78537005,-0.0474326,0.8367634,0.9800023,0.1432389,0.9952666,0.80139613,-0.19387048
16,127,0.75643283,0.66769725,-0.08873558,0.74926233,0.5508516,-0.19841075,1.0095701,1.2121183,0.20254815
16,285,0.50619036,0.66775066,0.1615603,0.5037865,0.5452755,0.041489005,1.0047716,1.2246115,0.21983993
16,432,0.5041187,0.66696006,0.16284138,0.5178249,0.5548605,0.037035584,0.9735312,1.2020321,0.2285009
16,107,0.01,0.66942775,0.65942776,1.0,0.5402392,-0.4597608,0.01,1.239132,1.229132
16,388,0.7719743,0.66695434,-0.10501999,0.76706165,0.55297625,-0.2140854,1.0064045,1.2061175,0.19971299
16,340,0.8305242,0.68987554,-0.14064866,0.8372109,0.76340353,-0.07380736,0.99201316,0.90368396,-0.088329196
16,133,0.01,0.6712111,0.66121113,1.0,0.53292257,-0.46707743,0.01,1.2594908,1.2494909
16,381,0.01,0.66755486,0.65755486,0.03200423,0.5388398,0.5068356,0.3124587,1.2388744,0.92641574
16,44,0.5052093,0.669535,0.16432565,0.50550145,0.534398,0.02889657,0.99942213,1.252877,0.25345486
16,485,0.50587523,0.66953033,0.1636551,0.5048703,0.53416735,0.029297054,1.0019904,1.2534093,0.25141883
16,65,0.75898844,0.6663634,-0.09262502,0.7707832,0.56134593,-0.20943725,0.9846977,1.1870816,0.20238388
17,283,0.01,0.66394085,0.65394086,1.0,0.532463,-0.467537,0.01,1.2469239,1.2369239
17,85,0.5053878,0.6587125,0.15332472,0.5112279,0.5409468,0.029718876,0.9885763,1.217703,0.22912669
17,242,0.7414306,0.6606482,-0.080782354,0.7345307,0.58258784,-0.15194285,1.0093936,1.1339891,0.12459552
17,186,0.8310795,0.8288929,-0.0021865964,0.8371006,0.9947005,0.15759987,0.99280715,0.833309,-0.15949816
17,403,0.5045149,0.6620393,0.1575244,0.50757265,0.5346284,0.02705574,0.9939757,1.2383168,0.24434108
17,159,0.5061649,0.659425,0.15326011,0.50694615,0.5416728,0.03472668,0.9984589,1.2173862,0.21892732
17,12,0.7460835,0.6597049,-0.086378574,0.7393937,0.5404737,-0.19892001,1.0090476,1.220605,0.21155739
17,35,0.5054763,0.66144633,0.15597004,0.50553185,0.53620756,0.03067571,0.9998901,1.233564,0.23367393
17,28,1.5,0.6579773,-0.8420227,0.1,0.55767524,0.45767525,15.0,1.1798575,-13.820143
17,170,0.5052091,0.66316694,0.15795785,0.50550395,0.533067,0.027563035,0.9994167,1.2440593,0.24464262
17,142,0.83110195,0.74662846,-0.08447349,0.8370957,0.92262155,0.08552587,0.9928399,0.8092467,-0.18359315
17,477,0.50586754,0.6594624,0.15359485,0.5047017,0.60292697,0.098225296,1.00231,1.0937682,0.0914582
17,357,1.5,0.6603121,-0.8396879,0.1,0.5414873,0.44148728,15.0,1.2194417,-13.780559
17,221,0.77041936,0.6614322,-0.10898715,0.76769507,0.5936155,-0.1740796,1.0035486,1.1142435,0.110694885
17,95,0.50762767,0.6606094,0.15298176,0.5102347,0.5380804,0.02784568,0.9948905,1.2277151,0.23282462
17,51,0.010370068,0.7269324,0.71656233,0.9998879,0.8598271,-0.14006078,0.0103712315,0.8454402,0.835069
17,240,0.7574706,0.66063577,-0.09683484,0.7712174,0.5379991,-0.23321831,0.9821752,1.2279496,0.24577445
17,390,0.5064612,0.6586564,0.15219522,0.5041481,0.5469736,0.04282546,1.0045881,1.2041832,0.1995951
17,351,0.8374637,0.73079944,-0.10666424,0.8358337,0.8754646,0.03963089,1.0019501,0.83475614,-0.16719401
17,398,0.7635777,0.6630221,-0.1005556,0.7696221,0.53311837,-0.23650372,0.9921463,1.2436677,0.2515214
18,178,0.5157311,0.64361966,0.12788856,0.4942701,0.53631234,0.042042255,1.0434196,1.2000836,0.15666401
18,41,0.01,0.6448428,0.6348428,1.0,0.52901304,-0.47098696,0.01,1.2189544,1.2089545
18,513,0.6716687,0.6300421,-0.041626632,0.68157697,0.6765464,-0.0050305724,0.9854627,0.9312622,-0.05420053
18,407,0.010000001,0.6489301,0.6389301,1.0,0.61996466,-0.38003534,0.010000001,1.0467211,1.0367211
18,206,0.010741039,0.691001,0.68025994,0.99977463,0.7517672,-0.24800742,0.010743461,0.91916883,0.9084254
18,282,0.5048103,0.64396656,0.13915628,0.50514805,0.53275853,0.02761048,0.99933136,1.20874,0.20940864
18,358,0.76353997,0.64415,-0.11938995,0.76949257,0.5288339,-0.24065864,0.9922643,1.2180573,0.225793
18,254,0.76786876,0.6445388,-0.12332994,0.76845825,0.5278705,-0.24058777,0.9992329,1.221017,0.22178411
18,433,0.6592746,0.63926023,-0.020014346,0.65330726,0.7181841,0.064876854,1.009134,0.8901063,-0.119027734
18,4,0.50446194,0.6431855,0.13872355,0.5054302,0.54969525,0.04426503,0.99808425,1.1700765,0.17199224
18,256,1.5,0.6500261,-0.8499739,0.1,0.6110717,0.5110717,15.0,1.0637476,-13.936253
18,471,0.51069176,0.6433924,0.13270062,0.5000693,0.53113514,0.031065822,1.0212419,1.2113534,0.19011152
18,100,0.5051073,0.6438663,0.13875902,0.5048569,0.5291213,0.024264395,1.000496,1.2168596,0.21636355
18,226,0.01,0.64625394,0.63625395,1.0,0.54982203,-0.45017797,0.01,1.1753875,1.1653875
18,448,0.51745677,0.64936435,0.13190758,0.5184527,0.5860184,0.06756568,0.998079,1.1080955,0.110016525
18,213,0.01,0.64561063,0.63561064,1.0,0.54281855,-0.45718145,0.01,1.1893673,1.1793673
18,452,1.5,0.644775,-0.855225,0.1,0.5275396,0.42753962,15.0,1.2222304,-13.777769
18,171,0.7684525,0.63268894,-0.13576359,0.76913935,0.67143977,-0.09769958,0.999107,0.94228697,-0.056820035
18,98,0.5027072,0.6440749,0.14136773,0.5072356,0.5277174,0.020481825,0.99107236,1.2204921,0.22941977
18,292,0.0100000035,0.755534,0.745534,1.0,0.8194387,-0.1805613,0.0100000035,0.92201406,0.91201407
19,215,0.010577281,0.6663181,0.65574086,0.9998246,0.694978,-0.30484658,0.010579137,0.95876145,0.94818234
19,61,0.52752656,0.6693621,0.14183557,0.5242395,0.65687335,0.13263386,1.0062702,1.0190125,0.012742281
19,47,0.011195016,0.67134714,0.66015214,0.9996359,0.64885926,-0.3507766,0.011199094,1.0346576,1.0234585
19,32,1.5,0.64804584,-0.85195416,0.1,0.54886305,0.44886306,15.0,1.1807059,-13.819294
19,267,0.7705458,0.6436643,-0.12688148,0.7702146,0.5356517,-0.23456293,1.00043,1.2016472,0.20121717
19,327,0.6894811,0.66419876,-0.025282323,0.68084013,0.6826805,0.001840353,1.0126916,0.9729277,-0.039763927
19,200,1.5,0.6458915,-0.8541085,0.1,0.5356564,0.4356564,15.0,1.2057945,-13.794206
19,469,0.5054264,0.6634541,0.15802771,0.5099695,0.68525046,0.17528099,0.9910915,0.96819216,-0.02289933
19,27,0.50568265,0.6629736,0.15729094,0.5107006,0.68768287,0.17698228,0.9901744,0.9640688,-0.026105642
19,414,0.5084338,0.64692277,0.13848895,0.5056835,0.5466815,0.04099804,1.0054388,1.1833632,0.1779244
19,230,0.77710253,0.6451018,-0.13200074,0.76659805,0.53391707,-0.23268098,1.0137028,1.2082434,0.19454062
19,260,0.5064461,0.6456184,0.13917226,0.50420576,0.53343505,0.029229283,1.0044433,1.2103037,0.20586038
19,378,1.5,0.6463192,-0.8536808,0.1,0.532628,0.432628,15.0,1.2134533,-13.786547
19,288,0.51013964,0.6453549,0.13521528,0.5117674,0.54147816,0.02971077,0.9968194,1.1918392,0.19501984
19,162,0.5058859,0.64542884,0.13954294,0.51681674,0.5331376,0.016320884,0.9788497,1.2106233,0.23177356
19,391,0.500662,0.644622,0.14396,0.5096347,0.5352904,0.025655746,0.982394,1.2042472,0.22185326
19,446,0.5090539,0.64487606,0.13582218,0.50845784,0.53329563,0.024837792,1.0011723,1.2092282,0.20805585
19,138,0.7452708,0.66904026,-0.076230526,0.7522521,0.6978511,-0.05440098,0.99071944,0.9587149,-0.032004535
19,62,0.7660773,0.6913869,-0.0746904,0.7688397,0.7195412,-0.049298525,0.99640703,0.9608719,-0.035535157
19,135,0.832112,0.72085345,-0.11125857,0.83689713,0.7578349,-0.07906222,0.9942823,0.95120114,-0.043081164
20,128,0.01,0.648574,0.638574,1.0,0.5286808,-0.4713192,0.01,1.226778,1.216778
20,503,0.5103817,0.65986073,0.14947903,0.5086906,0.5511107,0.04242009,1.0033244,1.1973288,0.19400442
20,8,0.5060344,0.648713,0.14267862,0.50394946,0.52389556,0.019946098,1.0041372,1.2382487,0.23411155
20,326,0.01,0.6489226,0.63892263,1.0,0.5297256,-0.4702744,0.01,1.2250165,1.2150165
20,489,0.01,0.64915234,0.63915235,1.0,0.52397346,-0.47602654,0.01,1.238903,1.228903
20,64,0.5098936,0.68994844,0.18005484,0.51299447,0.6323652,0.11937076,0.9939554,1.09106,0.09710467
20,300,0.01,0.6491415,0.6391415,1.0,0.5240781,-0.47592193,0.01,1.2386351,1.2286351
20,14,0.5059251,0.6481229,0.14219779,0.5047489,0.52891374,0.024164855,1.0023303,1.225385,0.22305465
20,156,0.010140045,0.7000848,0.68994474,0.9999578,0.7275777,-0.2723801,0.010140472,0.96221316,0.9520727
20,40,0.4985474,0.64865094,0.15010354,0.51735413,0.52409714,0.006743014,0.96364826,1.2376541,0.27400583
20,379,0.5056556,0.6483676,0.142712,0.51256,0.5300544,0.01749438,0.9865295,1.2232095,0.23667997
20,483,0.59446704,0.64829063,0.05382359,0.5873737,0.5293516,-0.05802208,1.0120764,1.2246882,0.2126118
20,424,0.5046614,0.6503446,0.14568323,0.5054498,0.5365572,0.031107426,0.9984402,1.2120695,0.2136293
20,216,0.01,0.650507,0.640507,1.0,0.53561985,-0.46438015,0.01,1.2144938,1.2044938
20,409,0.83788574,0.72759235,-0.11029339,0.83575016,0.87391883,0.03816867,1.0025553,0.83256286,-0.16999239
20,279,0.49815542,0.64813817,0.14998275,0.51244605,0.5266211,0.014175057,0.9721129,1.2307485,0.25863564
20,457,0.7166913,0.6659137,-0.050777614,0.7038105,0.5586837,-0.14512682,1.0183015,1.1919333,0.17363179
20,453,0.7257569,0.6504557,-0.07530117,0.7242766,0.5362373,-0.1880393,1.0020438,1.2129997,0.21095586
20,337,0.8297372,0.70600003,-0.12373716,0.837367,0.755384,-0.08198297,0.99088836,0.93462396,-0.0562644
20,236,0.8272038,0.73437333,-0.09283048,0.8378683,0.9029767,0.06510842,0.9872719,0.8132805,-0.17399138
21,207,0.8303917,0.73468626,-0.09570545,0.8372382,0.8499009,0.012662709,0.99182254,0.8644376,-0.12738496
21,212,0.5058962,0.65705985,0.15116364,0.5060116,0.53270996,0.02669835,0.99977195,1.2334288,0.23365688
21,295,0.01,0.65738815,0.64738816,1.0,0.5430433,-0.45695668,0.01,1.2105631,1.2005631
21,480,0.5053133,0.6565091,0.15119582,0.50857925,0.536512,0.027932763,0.99357826,1.2236615,0.23008329
21,251,0.83181113,0.6750399,-0.15677124,0.83695334,0.72930104,-0.10765231,0.993856,0.92559844,-0.06825757
21,515,0.55621773,0.6615292,0.10531145,0.5577532,0.7064816,0.14872837,0.99724704,0.93637145,-0.060875595
21,481,0.5129209,0.6567974,0.1438765,0.5149794,0.54109997,0.026120543,0.99600273,1.213819,0.2178163
21,303,0.6171881,0.6569286,0.039740503,0.61221355,0.5376175,-0.07459605,1.0081255,1.2219256,0.21380007
21,350,0.7636718,0.65741587,-0.10625595,0.769452,0.6520497,-0.117402256,0.99248797,1.0082296,0.015741646
21,269,0.50964445,0.6556543,0.14600986,0.526305,0.5336313,0.007326305,0.9683443,1.2286654,0.26032108
21,201,0.5147776,0.6570848,0.14230722,0.51549435,0.5462594,0.030765057,0.9986096,1.2028806,0.20427102
21,161,0.766537,0.66212535,-0.10441166,0.76869774,0.5955056,-0.17319214,0.9971891,1.1118709,0.11468178
21,43,0.5038965,0.65741134,0.15351486,0.50617176,0.53134,0.02516824,0.9955049,1.2372706,0.24176568
21,217,0.01,0.6600157,0.6500157,0.012102912,0.5747147,0.5626118,0.8262474,1.1484232,0.3221758
21,401,0.6968104,0.65720797,-0.03960246,0.6915226,0.53258497,-0.15893763,1.0076467,1.2339965,0.22634983
21,190,0.78966117,0.66348314,-0.12617803,0.794175,0.70956665,-0.084608376,0.9943163,0.935054,-0.059262276
21,309,0.5109193,0.6555117,0.1445924,0.51905745,0.53458637,0.015528917,0.98432124,1.2262034,0.2418822
21,259,0.64625096,0.65781814,0.011567175,0.6433051,0.55633694,-0.08696818,1.0045792,1.1824096,0.17783046
21,105,0.5133866,0.65973973,0.14635313,0.51652575,0.5728495,0.056323767,0.9939226,1.1516807,0.15775812
21,53,0.50676525,0.66051567,0.15375042,0.5147866,0.5778619,0.063075304,0.9844181,1.1430337,0.15861565
22,389,0.5012305,0.64881635,0.14758587,0.5086839,0.54854625,0.039862335,0.98534757,1.1827924,0.19744486
22,1,0.5788381,0.7217499,0.14291179,0.57742345,0.7543565,0.17693305,1.00245,0.9567756,-0.045674384
22,464,0.50940204,0.6478641,0.13846207,0.50851065,0.5470643,0.038553655,1.001753,1.1842558,0.18250287
22,509,0.52616507,0.6646333,0.1384682,0.52593625,0.5722113,0.04627508,1.0004351,1.1615171,0.16108203
22,49,0.01,0.64130867,0.6313087,1.0,0.5347629,-0.46523708,0.01,1.1992393,1.1892393
22,419,0.7234682,0.68260455,-0.040863633,0.7220226,0.59691125,-0.12511134,1.0020021,1.1435612,0.14155912
22,80,0.010739461,0.6901711,0.6794317,0.99977463,0.6296207,-0.37015396,0.010741881,1.0961697,1.0854279
22,205,0.72475785,0.69790035,-0.026857495,0.7218393,0.6701337,-0.0517056,1.0040432,1.0414345,0.037391305
22,34,1.5,0.646523,-0.853477,0.1,0.5436187,0.44361869,15.0,1.189295,-13.810705
22,430,0.010822623,0.69716346,0.68634087,0.99974906,0.66690814,-0.33284092,0.01082534,1.0453665,1.0345411
22,263,0.514688,0.65159297,0.13690495,0.50634986,0.5576067,0.051256835,1.0164672,1.168553,0.15208578
22,427,0.5092866,0.6474339,0.1381473,0.506686,0.54630303,0.03961706,1.0051326,1.1851186,0.179986
22,497,1.5,0.641011,-0.858989,0.1,0.5342556,0.43425563,15.0,1.1998208,-13.8001795
22,366,0.7705494,0.6408104,-0.12973905,0.76764905,0.53499115,-0.23265791,1.0037782,1.1977962,0.194018
22,91,0.8360794,0.76054174,-0.07553768,0.8361087,0.96754193,0.13143325,0.999965,0.78605556,-0.21390945
22,339,0.83232987,0.7309194,-0.10141045,0.8368514,0.7834419,-0.053409517,0.99459696,0.9329593,-0.06163764
22,499,1.5,0.6543256,-0.8456744,0.1,0.55597335,0.45597336,15.0,1.176901,-13.823099
22,52,0.76329803,0.7167353,-0.04656273,0.7695659,0.7372528,-0.03231311,0.9918553,0.97217035,-0.01968497
22,345,0.8355161,0.7529141,-0.082602024,0.83622026,0.9366644,0.10044414,0.9991579,0.8038248,-0.19533312
22,264,0.5105658,0.7048186,0.19425279,0.50068164,0.69625485,0.19557321,1.0197414,1.0122998,-0.00744164
23,241,0.50555253,0.62011474,0.11456221,0.504437,0.5454402,0.041003168,1.0022113,1.136907,0.13469565
23,13,0.5037719,0.6203399,0.11656797,0.50617945,0.5459152,0.039735734,0.99524367,1.1363301,0.14108646
23,315,0.50668395,0.61996514,0.11328119,0.50329894,0.5455992,0.042300284,1.0067257,1.1363014,0.12957573
23,88,0.5043782,0.66786784,0.16348964,0.5099769,0.61496395,0.104987025,0.9890216,1.0860276,0.09700602
23,387,1.5,0.6201764,-0.8798236,0.1,0.5451313,0.44513133,15.0,1.1376642,-13.862336
23,273,0.01,0.6294384,0.6194384,1.0,0.555515,-0.444485,0.01,1.1330719,1.1230719
23,166,0.01,0.61971647,0.6097165,1.0,0.5445903,-0.4554097,0.01,1.13795,1.12795
23,328,0.51832324,0.6685125,0.15018928,0.52041876,0.5996733,0.07925451,0.9959734,1.1147946,0.1188212
23,518,1.5,0.62399226,-0.87600774,0.1,0.5494746,0.4494746,15.0,1.1356162,-13.864384
23,134,0.7531842,0.6551667,-0.098017514,0.7725083,0.6862245,-0.0862838,0.97498524,0.954741,-0.02024424
23,306,0.749551,0.6611957,-0.0883553,0.74405605,0.5897107,-0.15434533,1.0073851,1.1212205,0.113835335
23,507,1.5,0.664772,-0.835228,0.1,0.59369195,0.49369195,15.0,1.1197255,-13.880275
23,319,0.50408703,0.6252971,0.1212101,0.50615144,0.55156296,0.045411527,0.9959214,1.1336823,0.13776088
23,243,0.5021341,0.6465855,0.14445144,0.50958407,0.57389873,0.06431466,0.9853803,1.1266544,0.1412741
23,54,1.5,0.6279449,-0.8720551,0.1,0.55386156,0.45386156,15.0,1.1337578,-13.866242
23,363,0.01,0.6236198,0.6136198,1.0,0.54906034,-0.45093966,0.01,1.1357946,1.1257946
23,50,1.5,0.6771613,-0.8228387,0.1,0.7589446,0.65894455,15.0,0.89224076,-14.107759
23,479,0.51154053,0.6378685,0.12632799,0.5097012,0.56498283,0.05528164,1.0036087,1.1290052,0.12539649
23,174,0.51221377,0.65181935,0.13960558,0.510799,0.5793968,0.06859779,1.0027697,1.1249965,0.122226834
23,445,1.5,0.63181955,-0.86818045,0.1,0.5581164,0.45811638,15.0,1.132057,-13.867943
24,189,0.8341537,0.70160776,-0.13254595,0.8364906,0.75891316,-0.07757741,0.99720633,0.92449015,-0.07271618
24,521,0.52139795,0.663701,0.14230305,0.52537256,0.5766381,0.051265538,0.9924347,1.1509836,0.15854889
24,463,0.49925247,0.65740347,0.158151,0.51063776,0.56637007,0.05573231,0.9777038,1.1607313,0.1830275
24,187,0.83352244,0.72522974,-0.1082927,0.8362381,0.88528264,0.04904455,0.99675256,0.819207,-0.17754555
24,475,0.01,0.63517374,0.62517375,1.0,0.5443647,-0.4556353,0.01,1.1668166,1.1568166
